Id,SalePrice
1461,121258.481680543
1462,167757.08285037175
1463,140676.85556292866
1464,164050.1873238261
1465,210667.24899413422
1466,162218.0056087789
1467,158608.5644551805
1468,155742.7854980655
1469,196574.2265489351
1470,103008.7309529797
1471,185217.34547644694
1472,123899.07147229419
1473,108869.50975537155
1474,145763.56662971128
1475,151948.45394145686
1476,345404.82803460327
1477,250387.68143613313
1478,311293.66143731057
1479,277969.6243104219
1480,462755.7151167324
1481,291997.50508355483
1482,217916.34666131623
1483,167442.07591586292
1484,170663.84081951034
1485,166422.22594120872
1486,196164.00947884837
1487,305940.8526868948
1488,255234.20194453874
1489,188788.7427633465
1490,176755.54878699683
1491,192361.04896775147
1492,122526.08786628836
1493,171384.57286632207
1494,280727.81599126256
1495,278934.9083278877
1496,194149.98119707147
1497,179840.6931495391
1498,155358.20842664182
1499,155358.20842664182
1500,133528.45500153178
1501,145622.27777310598
1502,149564.58613644476
1503,246526.5135130905
1504,240775.26078911655
1505,209270.23551163636
1506,202445.1845267546
1507,212472.6066988359
1508,184374.47186535245
1509,160739.2598390381
1510,137857.04887076246
1511,136670.3020745192
1512,153042.96067346138
1513,159115.09073405794
1514,157783.13528367318
1515,177413.89225461934
1516,160106.58148570723
1517,147285.26927950192
1518,150597.30097238196
1519,208328.37438683625
1520,133321.27092535797
1521,136516.2640764246
1522,175762.63282193453
1523,111281.0227060895
1524,125794.78749490395
1525,125021.0531160875
1526,111003.3633097005
1527,100291.12781007696
1528,148864.43857087003
1529,134934.66852312654
1530,171971.14180779696
1531,123117.5883119491
1532,122437.46493645512
1533,143947.15700620692
1534,150593.9311660412
1535,143856.26461051218
1536,131024.79161431131
1537,71315.73491375816
1538,222333.76355705745
1539,241137.21422395651
1540,146209.42963699254
1541,153665.84566429874
1542,142360.62326043402
1543,217748.8407833584
1544,97854.70365622747
1545,141453.79025540483
1546,142854.16019504415
1547,134215.54539656616
1548,154905.98657176882
1549,116659.29683129357
1550,138665.94753298402
1551,152172.1658303001
1552,129821.7958434996
1553,157873.2625380999
1554,146913.368642671
1555,157087.01470848385
1556,124605.97304263477
1557,125946.0640323792
1558,134428.0680779775
1559,122426.5043695534
1560,128075.88365469874
